iter	Passed	Remaining
581	593	425
582	593	424
583	594	423
584	595	422
585	595	421
586	596	419
587	597	418
588	598	417
589	599	416
590	599	415
591	600	413
592	601	412
593	602	411
594	602	410
595	603	409
596	604	407
597	604	406
598	605	405
599	606	404
600	606	402
601	607	401
602	608	400
603	609	399
604	609	398
605	610	396
606	611	395
607	611	394
608	612	393
609	613	392
610	613	390
611	614	389
612	615	388
613	615	387
614	616	386
615	617	384
616	618	383
617	618	382
618	619	381
619	620	380
620	620	378
621	621	377
622	622	376
623	623	375
624	624	374
625	624	373
626	625	372
627	626	370
628	626	369
629	627	368
630	628	367
631	629	366
632	630	365
633	631	364
634	631	363
635	632	362
636	633	360
637	633	359
638	634	358
639	635	357
640	635	356
641	636	355
642	637	354
643	638	352
644	638	351
645	639	350
646	640	349
647	641	348
648	641	347
649	642	346
650	643	344
651	644	344
652	645	342
653	646	341
654	646	340
655	647	339
656	648	338
657	648	337
658	649	336
659	650	334
660	650	333
661	651	332
662	652	331
663	653	330
664	653	329
665	654	328
666	655	327
667	656	326
668	656	325
669	657	324
670	659	323
671	660	322
672	662	321
673	663	320
674	664	319
675	665	318
676	666	318
677	667	317
678	668	315
679	668	314
680	669	313
681	670	312
682	670	311
683	671	310
684	673	309
685	674	308
686	674	307
687	675	306
688	676	305
689	677	304
690	677	303
691	678	301
692	679	300
693	680	299
694	680	298
695	681	297
696	682	296
697	682	295
698	683	294
699	684	293
700	684	292
701	685	291
702	686	290
703	687	289
704	688	288
705	689	287
706	690	285
707	690	284
708	691	283
709	692	282
710	692	281
711	693	280
712	694	279
713	695	278
714	695	277
715	696	276
716	697	275
717	697	274
718	698	273
719	699	271
720	700	270
721	700	269
722	701	268
723	702	267
724	703	266
725	704	265
726	704	264
727	705	263
728	706	262
729	707	261
730	707	260
731	708	259
732	709	258
733	709	257
734	710	256
735	711	255
736	712	254
737	712	253
738	713	252
739	714	250
740	715	249
741	716	248
742	716	247
743	717	246
744	718	245
745	718	244
746	719	243
747	720	242
748	721	241
749	721	240
750	722	239
751	723	238
752	723	237
753	724	236
754	725	235
755	726	234
756	726	233
757	727	232
758	728	231
759	729	230
760	729	229
761	730	228
762	731	227
763	732	226
764	732	225
765	733	224
766	734	222
767	734	221
768	735	220
769	736	219
770	736	218
771	737	217
772	738	216
773	738	215
774	739	214
775	740	213
776	741	212
777	741	211
778	742	210
779	743	209
780	744	208
781	744	207
782	746	206
783	747	205
784	748	204
785	749	204
786	750	203
787	750	202
788	751	201
789	752	199
790	753	198
791	753	197
792	754	196
793	755	195
794	755	194
795	756	193
796	757	192
797	758	191
798	758	190
799	759	189
800	760	188
801	761	187
802	762	187
803	763	186
804	764	185
805	765	184
806	765	183
807	766	182
808	767	181
809	768	180
810	768	179
811	769	178
812	770	177
813	771	176
814	771	175
815	772	174
816	773	173
817	773	172
818	774	171
819	775	170
820	776	169
821	777	168
822	778	167
823	779	166
824	779	165
825	780	164
826	781	163
827	781	162
828	782	161
829	783	160
830	783	159
831	784	158
832	785	157
833	785	156
834	786	155
835	787	154
836	788	153
837	788	152
838	789	151
839	791	150
840	793	150
841	794	149
842	795	148
843	796	147
844	796	146
845	797	145
846	798	144
847	798	143
848	799	142
849	800	141
850	800	140
851	801	139
852	802	138
853	802	137
854	803	136
855	804	135
856	805	134
857	806	133
858	807	132
859	808	131
860	809	130
861	810	129
862	811	128
863	812	127
864	813	126
865	813	125
866	814	124
867	815	123
868	815	122
869	816	122
870	817	121
871	817	120
872	818	119
873	819	118
874	820	117
875	821	116
876	822	115
877	823	114
878	824	113
879	824	112
880	825	111
881	826	110
882	827	109
883	827	108
884	828	107
885	829	106
886	830	105
887	830	104
888	831	103
889	832	102
890	833	101
891	833	100
892	834	100
893	835	99
894	836	98
895	837	97
896	837	96
897	838	95
898	839	94
899	839	93
900	840	92
901	841	91
902	841	90
903	842	89
904	843	88
905	844	87
906	844	86
907	845	85
908	846	84
909	846	83
910	847	82
911	848	81
912	849	80
913	850	80
914	851	79
915	852	78
916	852	77
917	853	76
918	854	75
919	855	74
920	855	73
921	856	72
922	857	71
923	858	70
924	858	69
925	859	68
926	860	67
927	860	66
928	861	65
929	862	64
930	863	63
931	863	63
932	864	62
933	865	61
934	865	60
935	866	59
936	867	58
937	867	57
938	868	56
939	869	55
940	869	54
941	870	53
942	871	52
943	872	51
944	872	50
945	873	49
946	874	48
947	874	47
948	875	47
949	876	46
950	876	45
951	877	44
952	878	43
953	879	42
954	879	41
955	880	40
956	881	39
957	881	38
958	882	37
959	883	36
960	883	35
961	884	34
962	885	34
963	886	33
964	886	32
965	887	31
966	888	30
967	888	29
968	889	28
969	890	27
970	891	26
971	891	25
972	892	24
973	893	23
974	893	22
975	894	21
976	895	21
977	895	20
978	896	19
979	897	18
980	898	17
981	898	16
982	899	15
983	900	14
984	900	13
985	901	12
986	902	11
987	902	10
988	903	10
989	904	9
990	905	8
991	905	7
992	906	6
993	907	5
994	908	4
995	908	3
996	909	2
997	910	1
998	910	0
999	911	0
